// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\obj\Release\net9.0/" /p:OutDir="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\bin\Release\net9.0/" /p:OutputPath="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\bin\Release\net9.0/" in G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729
// command took 5.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\obj\Release\net9.0/" /p:OutDir="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\bin\Release\net9.0/" /p:OutputPath="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\bin\Release\net9.0/" --output "G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\bin\Release\net9.0/" in G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729
// command took 28.03 sec and exited with 0
// ***** Done, took 00:01:48 (108.99 sec)   *****
// Found 2 benchmarks:
//   StringManipulation.UseStringWithConcat: DefaultJob
//   StringManipulation.UseStringWithStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  50: 1024 op, 806182000.00 ns, 787.2871 us/op
WorkloadActual  51: 1024 op, 803672900.00 ns, 784.8368 us/op
WorkloadActual  52: 1024 op, 811310100.00 ns, 792.2950 us/op
WorkloadActual  53: 1024 op, 810797100.00 ns, 791.7940 us/op
WorkloadActual  54: 1024 op, 807506300.00 ns, 788.5804 us/op
WorkloadActual  55: 1024 op, 551030300.00 ns, 538.1155 us/op
WorkloadActual  56: 1024 op, 2092987400.00 ns, 2.0439 ms/op
WorkloadActual  57: 1024 op, 825116100.00 ns, 805.7774 us/op
WorkloadActual  58: 1024 op, 1089617600.00 ns, 1.0641 ms/op
WorkloadActual  59: 1024 op, 805549900.00 ns, 786.6698 us/op
WorkloadActual  60: 1024 op, 791705300.00 ns, 773.1497 us/op
WorkloadActual  61: 1024 op, 1342972200.00 ns, 1.3115 ms/op
WorkloadActual  62: 1024 op, 797944600.00 ns, 779.2428 us/op
WorkloadActual  63: 1024 op, 750388300.00 ns, 732.8011 us/op
WorkloadActual  64: 1024 op, 712964300.00 ns, 696.2542 us/op
WorkloadActual  65: 1024 op, 538972100.00 ns, 526.3399 us/op
WorkloadActual  66: 1024 op, 535734100.00 ns, 523.1778 us/op
WorkloadActual  67: 1024 op, 799080500.00 ns, 780.3521 us/op
WorkloadActual  68: 1024 op, 702724400.00 ns, 686.2543 us/op
WorkloadActual  69: 1024 op, 721294400.00 ns, 704.3891 us/op
WorkloadActual  70: 1024 op, 798409000.00 ns, 779.6963 us/op
WorkloadActual  71: 1024 op, 756798100.00 ns, 739.0606 us/op
WorkloadActual  72: 1024 op, 788695400.00 ns, 770.2104 us/op
WorkloadActual  73: 1024 op, 791466300.00 ns, 772.9163 us/op
WorkloadActual  74: 1024 op, 699984300.00 ns, 683.5784 us/op
WorkloadActual  75: 1024 op, 793911900.00 ns, 775.3046 us/op
WorkloadActual  76: 1024 op, 695875200.00 ns, 679.5656 us/op
WorkloadActual  77: 1024 op, 697042500.00 ns, 680.7056 us/op
WorkloadActual  78: 1024 op, 697088700.00 ns, 680.7507 us/op
WorkloadActual  79: 1024 op, 554508600.00 ns, 541.5123 us/op
WorkloadActual  80: 1024 op, 798771100.00 ns, 780.0499 us/op
WorkloadActual  81: 1024 op, 788549200.00 ns, 770.0676 us/op
WorkloadActual  82: 1024 op, 788589000.00 ns, 770.1064 us/op
WorkloadActual  83: 1024 op, 786869400.00 ns, 768.4271 us/op
WorkloadActual  84: 1024 op, 803301700.00 ns, 784.4743 us/op
WorkloadActual  85: 1024 op, 790574500.00 ns, 772.0454 us/op
WorkloadActual  86: 1024 op, 5279329200.00 ns, 5.1556 ms/op
WorkloadActual  87: 1024 op, 695675700.00 ns, 679.3708 us/op
WorkloadActual  88: 1024 op, 690510800.00 ns, 674.3270 us/op
WorkloadActual  89: 1024 op, 687849100.00 ns, 671.7276 us/op
WorkloadActual  90: 1024 op, 5467286600.00 ns, 5.3391 ms/op
WorkloadActual  91: 1024 op, 731700500.00 ns, 714.5513 us/op
WorkloadActual  92: 1024 op, 813138800.00 ns, 794.0809 us/op
WorkloadActual  93: 1024 op, 815755300.00 ns, 796.6360 us/op
WorkloadActual  94: 1024 op, 814997600.00 ns, 795.8961 us/op
WorkloadActual  95: 1024 op, 717789200.00 ns, 700.9660 us/op
WorkloadActual  96: 1024 op, 711718700.00 ns, 695.0378 us/op
WorkloadActual  97: 1024 op, 738890500.00 ns, 721.5728 us/op
WorkloadActual  98: 1024 op, 798756500.00 ns, 780.0356 us/op
WorkloadActual  99: 1024 op, 791677500.00 ns, 773.1226 us/op
WorkloadActual  100: 1024 op, 790452400.00 ns, 771.9262 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 694930550.00 ns, 678.6431 us/op
WorkloadResult   2: 1024 op, 791009650.00 ns, 772.4704 us/op
WorkloadResult   3: 1024 op, 516903850.00 ns, 504.7889 us/op
WorkloadResult   4: 1024 op, 695529250.00 ns, 679.2278 us/op
WorkloadResult   5: 1024 op, 701178950.00 ns, 684.7451 us/op
WorkloadResult   6: 1024 op, 550435450.00 ns, 537.5346 us/op
WorkloadResult   7: 1024 op, 791222350.00 ns, 772.6781 us/op
WorkloadResult   8: 1024 op, 538572950.00 ns, 525.9501 us/op
WorkloadResult   9: 1024 op, 788749150.00 ns, 770.2628 us/op
WorkloadResult  10: 1024 op, 788446750.00 ns, 769.9675 us/op
WorkloadResult  11: 1024 op, 792158450.00 ns, 773.5922 us/op
WorkloadResult  12: 1024 op, 809233450.00 ns, 790.2670 us/op
WorkloadResult  13: 1024 op, 717089150.00 ns, 700.2824 us/op
WorkloadResult  14: 1024 op, 792200750.00 ns, 773.6335 us/op
WorkloadResult  15: 1024 op, 683594150.00 ns, 667.5724 us/op
WorkloadResult  16: 1024 op, 808188150.00 ns, 789.2462 us/op
WorkloadResult  17: 1024 op, 705037450.00 ns, 688.5131 us/op
WorkloadResult  18: 1024 op, 798407350.00 ns, 779.6947 us/op
WorkloadResult  19: 1024 op, 553326550.00 ns, 540.3580 us/op
WorkloadResult  20: 1024 op, 683564450.00 ns, 667.5434 us/op
WorkloadResult  21: 1024 op, 810555650.00 ns, 791.5583 us/op
WorkloadResult  22: 1024 op, 821029650.00 ns, 801.7868 us/op
WorkloadResult  23: 1024 op, 792699150.00 ns, 774.1203 us/op
WorkloadResult  24: 1024 op, 791840450.00 ns, 773.2817 us/op
WorkloadResult  25: 1024 op, 793387650.00 ns, 774.7926 us/op
WorkloadResult  26: 1024 op, 700255350.00 ns, 683.8431 us/op
WorkloadResult  27: 1024 op, 691007450.00 ns, 674.8120 us/op
WorkloadResult  28: 1024 op, 793608750.00 ns, 775.0085 us/op
WorkloadResult  29: 1024 op, 792449250.00 ns, 773.8762 us/op
WorkloadResult  30: 1024 op, 812175750.00 ns, 793.1404 us/op
WorkloadResult  31: 1024 op, 707109350.00 ns, 690.5365 us/op
WorkloadResult  32: 1024 op, 791846650.00 ns, 773.2877 us/op
WorkloadResult  33: 1024 op, 692401350.00 ns, 676.1732 us/op
WorkloadResult  34: 1024 op, 562533450.00 ns, 549.3491 us/op
WorkloadResult  35: 1024 op, 794009950.00 ns, 775.4003 us/op
WorkloadResult  36: 1024 op, 795354650.00 ns, 776.7135 us/op
WorkloadResult  37: 1024 op, 818670950.00 ns, 799.4833 us/op
WorkloadResult  38: 1024 op, 806175350.00 ns, 787.2806 us/op
WorkloadResult  39: 1024 op, 803666250.00 ns, 784.8303 us/op
WorkloadResult  40: 1024 op, 811303450.00 ns, 792.2885 us/op
WorkloadResult  41: 1024 op, 810790450.00 ns, 791.7875 us/op
WorkloadResult  42: 1024 op, 807499650.00 ns, 788.5739 us/op
WorkloadResult  43: 1024 op, 551023650.00 ns, 538.1090 us/op
WorkloadResult  44: 1024 op, 825109450.00 ns, 805.7709 us/op
WorkloadResult  45: 1024 op, 805543250.00 ns, 786.6633 us/op
WorkloadResult  46: 1024 op, 791698650.00 ns, 773.1432 us/op
WorkloadResult  47: 1024 op, 797937950.00 ns, 779.2363 us/op
WorkloadResult  48: 1024 op, 750381650.00 ns, 732.7946 us/op
WorkloadResult  49: 1024 op, 712957650.00 ns, 696.2477 us/op
WorkloadResult  50: 1024 op, 538965450.00 ns, 526.3334 us/op
WorkloadResult  51: 1024 op, 535727450.00 ns, 523.1713 us/op
WorkloadResult  52: 1024 op, 799073850.00 ns, 780.3456 us/op
WorkloadResult  53: 1024 op, 702717750.00 ns, 686.2478 us/op
WorkloadResult  54: 1024 op, 721287750.00 ns, 704.3826 us/op
WorkloadResult  55: 1024 op, 798402350.00 ns, 779.6898 us/op
WorkloadResult  56: 1024 op, 756791450.00 ns, 739.0542 us/op
WorkloadResult  57: 1024 op, 788688750.00 ns, 770.2039 us/op
WorkloadResult  58: 1024 op, 791459650.00 ns, 772.9098 us/op
WorkloadResult  59: 1024 op, 699977650.00 ns, 683.5719 us/op
WorkloadResult  60: 1024 op, 793905250.00 ns, 775.2981 us/op
WorkloadResult  61: 1024 op, 695868550.00 ns, 679.5591 us/op
WorkloadResult  62: 1024 op, 697035850.00 ns, 680.6991 us/op
WorkloadResult  63: 1024 op, 697082050.00 ns, 680.7442 us/op
WorkloadResult  64: 1024 op, 554501950.00 ns, 541.5058 us/op
WorkloadResult  65: 1024 op, 798764450.00 ns, 780.0434 us/op
WorkloadResult  66: 1024 op, 788542550.00 ns, 770.0611 us/op
WorkloadResult  67: 1024 op, 788582350.00 ns, 770.1000 us/op
WorkloadResult  68: 1024 op, 786862750.00 ns, 768.4207 us/op
WorkloadResult  69: 1024 op, 803295050.00 ns, 784.4678 us/op
WorkloadResult  70: 1024 op, 790567850.00 ns, 772.0389 us/op
WorkloadResult  71: 1024 op, 695669050.00 ns, 679.3643 us/op
WorkloadResult  72: 1024 op, 690504150.00 ns, 674.3205 us/op
WorkloadResult  73: 1024 op, 687842450.00 ns, 671.7211 us/op
WorkloadResult  74: 1024 op, 731693850.00 ns, 714.5448 us/op
WorkloadResult  75: 1024 op, 813132150.00 ns, 794.0744 us/op
WorkloadResult  76: 1024 op, 815748650.00 ns, 796.6295 us/op
WorkloadResult  77: 1024 op, 814990950.00 ns, 795.8896 us/op
WorkloadResult  78: 1024 op, 717782550.00 ns, 700.9595 us/op
WorkloadResult  79: 1024 op, 711712050.00 ns, 695.0313 us/op
WorkloadResult  80: 1024 op, 738883850.00 ns, 721.5663 us/op
WorkloadResult  81: 1024 op, 798749850.00 ns, 780.0292 us/op
WorkloadResult  82: 1024 op, 791670850.00 ns, 773.1161 us/op
WorkloadResult  83: 1024 op, 790445750.00 ns, 771.9197 us/op

// AfterAll
// Benchmark Process 13652 has exited with code 0.

Mean = 724.324 μs, StdErr = 8.825 μs (1.22%), N = 83, StdDev = 80.398 μs
Min = 504.789 μs, Q1 = 682.158 μs, Median = 770.263 μs, Q3 = 779.692 μs, Max = 805.771 μs
IQR = 97.534 μs, LowerFence = 535.857 μs, UpperFence = 925.994 μs
ConfidenceInterval = [694.203 μs; 754.444 μs] (CI 99.9%), Margin = 30.121 μs (4.16% of Mean)
Skewness = -1.33, Kurtosis = 3.84, MValue = 3.19

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-04-09 9:17 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Day04Benchmark.StringManipulation-report.csv
  BenchmarkDotNet.Artifacts\results\Day04Benchmark.StringManipulation-report-github.md
  BenchmarkDotNet.Artifacts\results\Day04Benchmark.StringManipulation-report.html

// * Detailed results *
StringManipulation.UseStringWithConcat: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 203.165 ms, StdErr = 1.943 ms (0.96%), N = 88, StdDev = 18.225 ms
Min = 152.775 ms, Q1 = 196.676 ms, Median = 204.904 ms, Q3 = 215.487 ms, Max = 250.294 ms
IQR = 18.811 ms, LowerFence = 168.459 ms, UpperFence = 243.703 ms
ConfidenceInterval = [196.548 ms; 209.782 ms] (CI 99.9%), Margin = 6.617 ms (3.26% of Mean)
Skewness = -0.62, Kurtosis = 3.83, MValue = 3.07
-------------------- Histogram --------------------
[151.668 ms ; 164.956 ms) | @@@@
[164.956 ms ; 176.979 ms) | @@@@
[176.979 ms ; 188.696 ms) | @@@@@@@@
[188.696 ms ; 201.215 ms) | @@@@@@@@@@@
[201.215 ms ; 213.678 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[213.678 ms ; 224.434 ms) | @@@@@@@@@@@@@@@@@@@@@@
[224.434 ms ; 231.261 ms) | 
[231.261 ms ; 241.814 ms) | @
[241.814 ms ; 252.570 ms) | @@
---------------------------------------------------

StringManipulation.UseStringWithStringBuilder: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 724.324 μs, StdErr = 8.825 μs (1.22%), N = 83, StdDev = 80.398 μs
Min = 504.789 μs, Q1 = 682.158 μs, Median = 770.263 μs, Q3 = 779.692 μs, Max = 805.771 μs
IQR = 97.534 μs, LowerFence = 535.857 μs, UpperFence = 925.994 μs
ConfidenceInterval = [694.203 μs; 754.444 μs] (CI 99.9%), Margin = 30.121 μs (4.16% of Mean)
Skewness = -1.33, Kurtosis = 3.84, MValue = 3.19
-------------------- Histogram --------------------
[502.878 μs ; 551.260 μs) | @@@@@@@@@
[551.260 μs ; 599.642 μs) | 
[599.642 μs ; 648.023 μs) | 
[648.023 μs ; 666.853 μs) | 
[666.853 μs ; 715.235 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[715.235 μs ; 762.905 μs) | @@@
[762.905 μs ; 811.287 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.4894/22H2/2022Update)
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.200
  [Host]     : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2


| Method                     | Mean         | Error       | StdDev       | Median       |
|--------------------------- |-------------:|------------:|-------------:|-------------:|
| UseStringWithConcat        | 203,165.3 μs | 6,616.84 μs | 18,224.69 μs | 204,903.8 μs |
| UseStringWithStringBuilder |     724.3 μs |    30.12 μs |     80.40 μs |     770.3 μs |

// * Warnings *
MultimodalDistribution
  StringManipulation.UseStringWithConcat: Default        -> It seems that the distribution can have several modes (mValue = 3.07)
  StringManipulation.UseStringWithStringBuilder: Default -> It seems that the distribution can have several modes (mValue = 3.19)

// * Hints *
Outliers
  StringManipulation.UseStringWithConcat: Default        -> 12 outliers were removed, 17 outliers were detected (152.77 ms..167.55 ms, 252.81 ms..1.18 s)
  StringManipulation.UseStringWithStringBuilder: Default -> 17 outliers were removed, 21 outliers were detected (504.80 μs..526.34 μs, 1.03 ms..5.42 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:05:28 (328.48 sec), executed benchmarks: 2

Global total time: 00:07:19 (439.43 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
